# =============================================
# Instagram Scraper — Dependencias del Backend
# v2.0.0  |  Stack: requests + playwright
# =============================================

# --- Variables de entorno ---
python-dotenv>=1.0.0        # Carga .env automáticamente

# --- HTTP client ---
requests>=2.31.0            # Peticiones HTTP directas a los endpoints de IG

# --- Browser automation (cookie/token harvest, JS challenge bypass) ---
playwright>=1.44.0          # Chromium headless para inyección de cookies y extracción de app_id

# --- Anti-detección y reintentos ---
fake-useragent>=1.5.0       # Rotación de User-Agent realista
tenacity>=8.2.0             # Retry con backoff exponencial en 429/5xx

# --- Análisis de texto e imagen ---
emoji>=2.11.0               # Extracción y conteo de emojis en captions/comentarios
google-genai>=0.1.0         # Nueva SDK de Gemini (reemplaza legacy google-generativeai)
pillow>=10.2.0              # Procesamiento de imágenes (necesario para Gemini Vision)
groq>=0.9.0                 # Cliente para Llama 3.2 Vision y análisis rápido
httpx>=0.27.0               # Cliente HTTP asíncrono para Groq
# --- Base de Datos ---
pymongo[srv]>=4.6.0         # Cliente para MongoDB Atlas
dnspython>=2.6.0            # Requerido para conexiones mongodb+srv

# --- Reportes ---
fpdf2>=2.7.0                # Generación de PDF con soporte para Unicode y diseño avanzado
